,presence
i,1072.0
good,824.0
happy,722.0
you,632.0
love,670.0
to,561.0
a,560.0
the,517.0
s,470.0
day,433.0
it,396.0
thanks,436.0
great,353.0
my,266.0
for,272.0
fun,279.0
is,270.0
and,257.0
so,254.0
nice,261.0
hope,244.0
awesome,226.0
that,211.0
of,194.0
be,181.0
have,177.0
thank,179.0
was,168.0
all,165.0
like,164.0
mother,151.0
best,150.0
wish,151.0
in,142.0
m,146.0
me,144.0
with,144.0
nt,137.0
amazing,130.0
really,115.0
your,121.0
better,118.0
are,115.0
cool,113.0
mothers,103.0
much,107.0
just,107.0
glad,105.0
excited,99.0
had,95.0
very,92.0
on,94.0
too,93.0
do,88.0
this,90.0
u,79.0
night,85.0
morning,86.0
lol,85.0
well,83.0
cute,85.0
we,73.0
enjoy,79.0
e,76.0
haha,75.0
beautiful,75.0
pretty,73.0
yay,71.0
lovely,72.0
re,70.0
one,68.0
funny,68.0
its,66.0
not,66.0
quot,55.0
an,62.0
time,65.0
out,65.0
sweet,63.0
but,61.0
get,61.0
at,61.0
will,61.0
now,59.0
d,60.0
today,59.0
see,60.0
wow,60.0
luck,59.0
aww,58.0
am,57.0
loved,58.0
soo,58.0
welcome,58.0
would,54.0
he,55.0
wait,57.0
goodnight,57.0
got,57.0
oh,55.0
wonderful,54.0
as,48.0
go,54.0
mom,52.0
up,53.0
she,48.0
what,51.0
there,50.0
feel,51.0
hopefully,50.0
im,49.0
amp,46.0
ca,49.0
some,49.0
loves,45.0
her,44.0
can,45.0
new,44.0
work,44.0
going,41.0
sounds,43.0
no,41.0
from,42.0
interesting,42.0
t,41.0
everyone,41.0
more,38.0
back,40.0
lt,40.0
forward,39.0
looking,38.0
ll,38.0
god,37.0
make,37.0
perfect,37.0
home,36.0
l,35.0
star,35.0
they,35.0
want,35.0
fantastic,33.0
lucky,35.0
know,34.0
birthday,33.0
look,33.0
finally,34.0
show,34.0
y,33.0
looks,33.0
please,26.0
feeling,31.0
here,30.0
hoping,32.0
soon,31.0
o,31.0
congrats,31.0
favorite,31.0
right,31.0
tonight,30.0
sure,30.0
may,30.0
ever,28.0
yummy,29.0
na,29.0
could,29.0
think,29.0
enjoying,29.0
loving,29.0
life,28.0
having,27.0
ya,25.0
again,27.0
done,27.0
how,25.0
such,27.0
come,26.0
them,27.0
about,27.0
bless,27.0
yum,22.0
worth,26.0
him,26.0
fine,26.0
been,26.0
wars,26.0
cant,26.0
should,25.0
off,25.0
though,25.0
movie,24.0
liked,25.0
way,24.0
special,25.0
than,24.0
made,24.0
weekend,24.0
still,24.0
congratulations,24.0
n,24.0
help,24.0
ur,23.0
times,23.0
twitter,24.0
being,24.0
ve,23.0
win,22.0
yes,23.0
guys,23.0
bad,23.0
relaxing,23.0
need,23.0
thx,23.0
if,22.0
always,22.0
little,22.0
family,22.0
thats,20.0
when,21.0
dont,20.0
week,21.0
song,21.0
exciting,21.0
people,21.0
man,21.0
wishing,20.0
has,20.0
luv,20.0
were,20.0
moms,20.0
appreciate,20.0
worry,20.0
tomorrow,19.0
last,20.0
by,19.0
miss,20.0
friends,20.0
world,20.0
delicious,19.0
us,17.0
job,19.0
proud,19.0
gorgeous,19.0
monday,19.0
r,19.0
thing,18.0
music,17.0
omg,18.0
most,18.0
thanx,18.0
say,18.0
yeah,18.0
totally,17.0
safe,17.0
won,17.0
doing,17.0
wan,17.0
super,17.0
let,17.0
chillin,17.0
ok,17.0
then,16.0
hilarious,16.0
our,16.0
follow,16.0
does,16.0
big,15.0
next,16.0
hear,16.0
did,16.0
smile,14.0
fan,16.0
excellent,16.0
quite,16.0
over,15.0
first,15.0
wishes,15.0
feels,15.0
th,15.0
who,14.0
why,14.0
mommy,15.0
aw,15.0
after,15.0
never,14.0
everything,15.0
actually,15.0
days,14.0
ha,11.0
enjoyed,14.0
things,14.0
rock,14.0
watching,14.0
weather,14.0
yo,12.0
baby,14.0
stuff,14.0
another,14.0
free,14.0
only,13.0
or,12.0
ahh,13.0
evening,13.0
holiday,13.0
dreams,13.0
wo,13.0
lot,13.0
hugs,13.0
lovee,13.0
take,13.0
g,13.0
favourite,13.0
nothing,13.0
long,13.0
likes,12.0
girl,13.0
mum,12.0
bday,13.0
da,13.0
sleep,12.0
mo,12.0
place,12.0
true,12.0
also,12.0
fab,10.0
his,12.0
sunday,12.0
hahaha,12.0
friday,12.0
start,12.0
something,12.0
school,12.0
kind,12.0
hard,12.0
blessed,12.0
keep,12.0
year,12.0
hey,12.0
okay,11.0
woo,12.0
care,11.0
those,11.0
lo,11.0
mp,11.0
gon,11.0
crazy,11.0
wanted,11.0
h,11.0
talk,11.0
lots,10.0
w,11.0
saturday,11.0
blast,11.0
agree,11.0
makes,11.0
bed,11.0
two,11.0
live,11.0
ready,10.0
down,10.0
believe,10.0
goo,10.0
rest,10.0
fave,10.0
sorry,10.0
party,10.0
find,10.0
getting,10.0
around,10.0
went,10.0
working,10.0
trying,10.0
lady,10.0
meet,10.0
joy,10.0
awsome,10.0
both,10.0
goodmorning,10.0
cheers,10.0
myself,10.0
adorable,10.0
seeing,10.0
ta,10.0
thankyou,10.0
many,10.0
even,10.0
sun,10.0
ride,9.0
happiness,9.0
wants,9.0
these,9.0
rocks,9.0
c,9.0
hot,9.0
fav,9.0
absolutely,9.0
must,9.0
thought,9.0
sexy,8.0
real,9.0
nite,8.0
bank,9.0
listening,9.0
kids,9.0
save,9.0
easy,9.0
food,9.0
x,9.0
mama,9.0
because,9.0
mine,9.0
idea,9.0
productive,9.0
yaay,9.0
someone,9.0
dinner,9.0
almost,9.0
pleasure,9.0
lmao,9.0
tho,9.0
warm,9.0
p,9.0
positive,8.0
problem,8.0
deserve,8.0
loove,8.0
fo,8.0
hoo,8.0
thnx,8.0
present,8.0
person,8.0
far,8.0
guy,8.0
bit,8.0
playing,8.0
smart,8.0
cake,8.0
said,8.0
truly,8.0
friend,8.0
laugh,8.0
early,8.0
try,8.0
sister,8.0
already,8.0
gets,8.0
sweetie,8.0
gave,8.0
hug,8.0
fabulous,8.0
eating,7.0
easier,8.0
any,8.0
hi,8.0
car,8.0
whole,8.0
happ,8.0
give,8.0
thankful,8.0
making,8.0
lil,8.0
least,7.0
liking,7.0
interested,7.0
test,7.0
healthy,6.0
break,6.0
same,7.0
thinking,7.0
girls,7.0
pic,7.0
trek,7.0
successful,7.0
ily,7.0
mums,7.0
book,7.0
b,7.0
following,7.0
momma,6.0
afternoon,7.0
might,7.0
k,7.0
where,7.0
coffee,7.0
heart,7.0
brilliant,7.0
babe,7.0
while,7.0
everybody,7.0
wrong,7.0
maybe,7.0
support,7.0
drunk,5.0
end,7.0
outside,7.0
lov,7.0
wi,7.0
dayy,7.0
advice,7.0
game,7.0
chilling,7.0
talented,7.0
found,7.0
kinda,7.0
every,7.0
co,7.0
tweet,7.0
surprise,6.0
rain,6.0
cold,6.0
away,6.0
tired,6.0
yumm,6.0
epic,6.0
seriously,6.0
hehe,6.0
funn,6.0
play,6.0
woohoo,6.0
second,6.0
mood,6.0
fans,6.0
high,6.0
lovin,6.0
later,6.0
david,6.0
came,6.0
sense,6.0
cheer,6.0
impressed,6.0
al,6.0
nd,6.0
seen,6.0
able,6.0
kiss,6.0
sound,6.0
grea,6.0
awe,6.0
beach,6.0
helps,6.0
knew,6.0
gone,5.0
mate,6.0
dancing,5.0
breakfast,6.0
btw,6.0
chill,6.0
amusing,6.0
picture,6.0
trip,6.0
amazin,6.0
lunch,6.0
appreciated,6.0
curious,6.0
incredible,6.0
sunny,6.0
clean,6.0
summer,6.0
coolest,6.0
greatest,6.0
guess,6.0
dad,6.0
gift,6.0
alright,5.0
sending,5.0
full,5.0
finished,5.0
church,5.0
course,5.0
taylor,5.0
looked,5.0
cry,5.0
hang,5.0
URL,5.0
tea,5.0
simple,5.0
yayy,5.0
glorious,5.0
tweets,5.0
owe,5.0
huge,5.0
five,5.0
understand,5.0
single,4.0
cut,5.0
partying,5.0
tell,5.0
boo,5.0
matter,5.0
phone,5.0
cuz,5.0
ugh,5.0
hahah,5.0
grateful,5.0
late,5.0
young,5.0
office,5.0
freaking,5.0
boys,5.0
hell,5.0
goodness,5.0
oo,5.0
anyway,5.0
mr,5.0
worries,5.0
heard,5.0
their,5.0
gives,5.0
starbucks,5.0
dude,5.0
shows,5.0
laughed,5.0
bike,5.0
learn,5.0
cream,5.0
incredibly,5.0
fresh,5.0
stop,5.0
la,5.0
feelin,5.0
impressive,5.0
name,5.0
coming,5.0
years,5.0
til,5.0
anything,5.0
wh,5.0
brother,5.0
relax,5.0
ly,5.0
celebrating,5.0
songs,5.0
mean,5.0
through,5.0
heaven,5.0
call,5.0
ay,5.0
important,5.0
laughing,5.0
kick,5.0
taking,5.0
tv,5.0
concert,5.0
ice,5.0
money,5.0
into,5.0
bahaha,4.0
move,4.0
twilight,4.0
ohh,4.0
photos,4.0
memories,4.0
prom,4.0
peace,4.0
video,4.0
run,4.0
sweetest,4.0
link,4.0
rocking,4.0
mind,4.0
hahahaha,4.0
chance,4.0
jus,4.0
plus,4.0
change,4.0
neat,4.0
er,4.0
study,4.0
amazingly,4.0
drive,3.0
english,4.0
boy,4.0
st,4.0
ladies,4.0
tha,4.0
album,4.0
started,4.0
followers,4.0
yet,4.0
hair,4.0
freakin,4.0
news,4.0
share,4.0
moment,4.0
q,4.0
side,4.0
justin,4.0
honest,4.0
en,4.0
reading,4.0
pics,4.0
ah,4.0
pleased,4.0
wine,4.0
internet,4.0
seems,4.0
reality,4.0
honored,4.0
write,3.0
month,3.0
busy,4.0
missed,4.0
energy,4.0
old,4.0
singer,4.0
anymore,4.0
style,4.0
fancy,4.0
clever,4.0
awesomee,4.0
ev,4.0
photo,4.0
ti,4.0
helpful,4.0
yesterday,4.0
ing,4.0
catch,4.0
else,4.0
project,4.0
whoa,4.0
miley,4.0
driving,4.0
bet,4.0
writing,4.0
tip,4.0
mommies,4.0
recommend,4.0
puppy,4.0
goodbye,4.0
ou,4.0
sharing,4.0
apple,4.0
flight,4.0
works,4.0
ho,4.0
gud,4.0
mondays,4.0
awesomeness,4.0
hopes,4.0
happiest,4.0
blog,4.0
profile,4.0
happier,4.0
smells,4.0
date,4.0
mothersday,3.0
blessings,4.0
flowers,4.0
which,4.0
updates,4.0
celebrate,4.0
voice,4.0
goes,4.0
funniest,4.0
ch,4.0
beer,3.0
definitely,4.0
fingers,4.0
goodluck,4.0
lookin,4.0
fourth,4.0
ill,4.0
shes,3.0
adore,4.0
remember,4.0
red,4.0
inspired,4.0
mm,4.0
ma,4.0
completely,4.0
until,4.0
sick,4.0
john,4.0
ty,4.0
count,4.0
put,4.0
entertaining,4.0
couple,4.0
amazi,4.0
enough,4.0
use,4.0
quiet,4.0
dance,4.0
id,4.0
youu,4.0
walk,3.0
set,4.0
pray,4.0
keeping,4.0
history,4.0
cat,3.0
youtube,3.0
mummy,3.0
seem,3.0
role,3.0
visit,3.0
popular,3.0
taste,3.0
socks,3.0
earlier,3.0
buy,3.0
moon,3.0
helping,3.0
cheap,3.0
beauty,3.0
compliment,3.0
respect,3.0
ps,3.0
yah,3.0
fast,3.0
jon,3.0
comes,3.0
google,3.0
expected,3.0
ut,3.0
ot,3.0
thrilled,3.0
jonas,3.0
mark,3.0
watched,3.0
woot,3.0
gr8,3.0
whew,3.0
fair,3.0
london,3.0
band,3.0
rofl,3.0
dog,3.0
talent,3.0
kisses,3.0
luckily,3.0
pleasant,3.0
lets,3.0
dream,3.0
priceless,3.0
check,3.0
motivated,3.0
obsessed,3.0
ones,2.0
cuute,3.0
effects,3.0
sandwich,3.0
mango,1.0
few,3.0
chocolate,3.0
wife,3.0
hello,3.0
final,3.0
germany,3.0
voting,2.0
fr,3.0
bbq,3.0
session,2.0
yea,3.0
spending,3.0
ago,3.0
ooh,3.0
books,3.0
running,3.0
figure,3.0
jo,3.0
highly,3.0
nicest,3.0
bomb,3.0
quote,3.0
facebook,3.0
nom,1.0
actress,3.0
nap,3.0
travel,3.0
de,3.0
wa,3.0
ab,3.0
waiting,3.0
friendly,3.0
probably,3.0
hooray,3.0
te,3.0
daddy,3.0
join,3.0
cooler,3.0
roast,3.0
yaayy,3.0
site,3.0
fly,3.0
nicee,3.0
tw,3.0
especially,3.0
brave,3.0
amaze,3.0
raining,3.0
effort,3.0
smiles,3.0
waking,3.0
nicely,3.0
son,3.0
ht,3.0
helped,3.0
dress,3.0
sis,3.0
showing,3.0
hanging,3.0
yess,3.0
asleep,3.0
tweeting,3.0
house,3.0
hes,2.0
hopin,3.0
cried,3.0
problems,3.0
bette,3.0
shower,3.0
disney,3.0
listen,3.0
australia,3.0
cup,3.0
told,3.0
iphone,3.0
refreshing,3.0
shoes,3.0
crossed,3.0
perfection,3.0
honey,3.0
surprisingly,3.0
clothes,3.0
hours,3.0
actor,3.0
episode,3.0
truth,3.0
cable,1.0
definately,3.0
loss,3.0
website,3.0
yourself,3.0
meeting,3.0
ask,3.0
games,3.0
future,3.0
bro,3.0
smiling,3.0
bothered,3.0
cutest,3.0
hero,3.0
bo,3.0
august,3.0
wondering,3.0
sunshine,3.0
brothers,3.0
once,3.0
june,3.0
drink,3.0
alice,3.0
together,3.0
deal,3.0
class,2.0
graduation,3.0
enj,3.0
point,3.0
short,3.0
sorted,3.0
es,3.0
company,3.0
li,3.0
rocked,3.0
success,3.0
level,3.0
xd,3.0
cause,3.0
head,3.0
fix,3.0
cutie,3.0
proudly,3.0
whoo,3.0
saw,3.0
whats,2.0
woop,2.0
ff,3.0
word,3.0
handsome,3.0
laptop,3.0
rather,3.0
pre,3.0
promise,3.0
dnt,3.0
america,3.0
regret,3.0
glass,3.0
bought,3.0
read,3.0
ton,3.0
small,3.0
part,3.0
bf,3.0
theres,3.0
hurt,3.0
sometimes,3.0
alone,3.0
tasty,3.0
shall,3.0
trouble,3.0
act,3.0
mee,3.0
joke,3.0
cancelled,3.0
bother,3.0
indeed,3.0
em,3.0
thankfully,3.0
choice,3.0
online,2.0
pizza,2.0
thursday,2.0
quick,2.0
effect,2.0
decent,2.0
ave,2.0
starship,2.0
ai,2.0
hun,2.0
amaazing,2.0
sweety,2.0
folks,2.0
city,2.0
fool,1.0
finals,2.0
ppl,2.0
nigh,2.0
anytime,2.0
record,2.0
ar,2.0
extremely,2.0
yours,2.0
anyways,2.0
green,2.0
gnight,2.0
crash,2.0
cab,2.0
yu,2.0
power,2.0
loud,2.0
smoothly,2.0
gained,2.0
bear,2.0
yt,2.0
group,2.0
low,2.0
snl,2.0
bye,2.0
berry,2.0
tear,2.0
thanxx,2.0
chicken,2.0
anyone,2.0
drinking,2.0
wont,2.0
fascinating,2.0
wisdom,2.0
november,2.0
splendid,2.0
laundry,2.0
father,2.0
retweet,2.0
positivity,2.0
lovelovelove,2.0
zealand,2.0
suprised,2.0
addicted,2.0
replied,2.0
britney,2.0
ry,2.0
yup,2.0
loong,2.0
words,2.0
law,2.0
product,2.0
rice,2.0
juice,2.0
heavenly,2.0
ed,2.0
attitude,2.0
spent,1.0
lifesaver,2.0
tips,2.0
body,2.0
gt,2.0
kitty,2.0
speak,2.0
vids,2.0
pit,2.0
babies,2.0
tried,2.0
resting,2.0
famous,2.0
meant,2.0
ate,2.0
quickly,2.0
beyond,2.0
spirits,2.0
remembering,2.0
list,2.0
cheese,2.0
screen,2.0
salute,2.0
ol,2.0
tracks,2.0
romantic,2.0
nothin,2.0
everr,2.0
agreed,2.0
toast,2.0
ultimate,2.0
leave,2.0
country,2.0
episodes,2.0
slept,2.0
pool,2.0
shot,2.0
womp,1.0
superman,2.0
accomplished,2.0
killed,2.0
bob,2.0
chillaxing,2.0
says,2.0
yessir,2.0
trending,2.0
greaat,2.0
vista,1.0
ng,2.0
thnks,2.0
poor,2.0
ball,2.0
twitterverse,2.0
everyonee,2.0
partner,2.0
magnificent,2.0
perfe,2.0
experience,2.0
send,2.0
wished,2.0
musical,2.0
death,2.0
lead,2.0
saved,2.0
deserved,2.0
gloomy,2.0
mommys,2.0
saving,2.0
brought,2.0
leigh,2.0
daay,2.0
witty,2.0
per,2.0
sway,1.0
rachel,2.0
ni,2.0
amazes,2.0
congratss,2.0
everyday,2.0
entertained,2.0
dampen,2.0
appropriate,2.0
cobra,2.0
adding,2.0
happen,2.0
sweetheart,2.0
inspirational,2.0
team,2.0
messages,2.0
moring,2.0
unexpected,2.0
alex,2.0
mad,2.0
journey,2.0
entire,2.0
eh,2.0
angle,2.0
morrning,2.0
wee,2.0
jess,2.0
didnt,2.0
enjoyable,2.0
ours,2.0
pups,2.0
loveliness,2.0
children,2.0
genius,2.0
eat,2.0
drinks,2.0
gaskarth,2.0
princess,2.0
ba,2.0
cookies,2.0
hospital,2.0
turnout,2.0
stayed,2.0
favor,2.0
thanking,2.0
delight,2.0
everbody,2.0
ipod,2.0
men,2.0
wake,2.0
wonderfu,2.0
wins,2.0
albums,2.0
bloody,2.0
hehee,2.0
greeting,2.0
force,2.0
arrived,2.0
planned,2.0
dear,2.0
topics,2.0
economic,2.0
foods,2.0
queen,2.0
reason,2.0
tommy,2.0
aahh,2.0
wasnt,2.0
rockin,2.0
kudos,2.0
graduate,2.0
exited,2.0
page,2.0
pancakes,2.0
officially,2.0
distractions,2.0
lazy,2.0
decided,2.0
stack,2.0
shopping,2.0
havin,2.0
harmless,2.0
mc,2.0
hulu,2.0
doesnt,2.0
tears,2.0
subway,2.0
dark,2.0
fall,2.0
mamas,2.0
videos,2.0
ahead,2.0
ahaha,2.0
exist,2.0
conquered,2.0
safely,2.0
nic,2.0
ace,2.0
inspiration,2.0
review,2.0
hahahah,2.0
superb,2.0
starting,2.0
heavens,2.0
parents,2.0
itt,2.0
joyfull,2.0
lord,2.0
aim,2.0
practice,2.0
hopef,2.0
annoying,2.0
art,2.0
whom,2.0
background,2.0
acing,2.0
congratulation,2.0
treat,2.0
massage,2.0
traffic,1.0
line,2.0
turned,2.0
stronger,2.0
talking,2.0
tweeps,2.0
un,2.0
careful,2.0
dc,2.0
biggest,2.0
quality,2.0
endearing,2.0
handy,2.0
om,2.0
gre,2.0
child,2.0
baking,2.0
load,2.0
supernatural,2.0
pink,2.0
script,2.0
isnt,2.0
sm,2.0
xmen,2.0
aweso,2.0
rainy,2.0
theatre,2.0
hp,2.0
bles,2.0
loll,2.0
rich,2.0
crown,2.0
bright,2.0
degree,2.0
rooting,2.0
relaxin,2.0
wave,2.0
figured,2.0
college,2.0
refreshed,2.0
garden,2.0
title,2.0
uncle,2.0
lately,2.0
goin,2.0
opening,2.0
strong,2.0
survive,2.0
grown,2.0
wedding,2.0
front,2.0
bliss,2.0
palm,2.0
impose,2.0
conversation,2.0
golden,2.0
top,2.0
buddies,2.0
greatt,2.0
stoked,2.0
laughs,2.0
muah,2.0
brings,2.0
dreambears,2.0
iced,2.0
open,2.0
takes,2.0
praying,2.0
se,2.0
movies,2.0
seemed,2.0
denny,1.0
husband,2.0
nights,2.0
growing,2.0
complete,2.0
tool,2.0
tweeple,2.0
pride,2.0
spectacular,2.0
huh,2.0
windows,2.0
ts,2.0
prob,2.0
youre,2.0
bring,2.0
wifi,2.0
land,2.0
somebody,2.0
ja,2.0
zero,2.0
recovering,2.0
kill,2.0
beats,2.0
holy,2.0
stressed,2.0
congrat,2.0
twinz,1.0
cleared,2.0
someday,2.0
hella,2.0
